Datetime,Open,High,Low,Close,Volume,Ticker
2026-01-08 03:00:00+00:00,1262.4100341796875,1262.81005859375,1262.4100341796875,1262.81005859375,0,^PSEI
2026-01-08 03:01:00+00:00,1262.199951171875,1263.9599609375,1262.199951171875,1263.9599609375,0,^PSEI
2026-01-08 03:02:00+00:00,1263.52001953125,1263.969970703125,1263.52001953125,1263.969970703125,0,^PSEI
2026-01-08 03:03:00+00:00,1263.8900146484375,1265.7900390625,1263.8900146484375,1265.7900390625,0,^PSEI
2026-01-08 03:04:00+00:00,1265.6600341796875,1265.6600341796875,1264.72998046875,1264.72998046875,0,^PSEI
2026-01-08 03:05:00+00:00,1264.550048828125,1265.1300048828125,1264.43994140625,1264.43994140625,0,^PSEI
2026-01-08 03:06:00+00:00,1264.5799560546875,1264.8900146484375,1264.5799560546875,1264.8900146484375,0,^PSEI
2026-01-08 03:07:00+00:00,1265.4200439453125,1265.4200439453125,1264.9100341796875,1264.9100341796875,0,^PSEI
2026-01-08 03:08:00+00:00,1264.8599853515625,1265.530029296875,1264.8599853515625,1265.530029296875,0,^PSEI
2026-01-08 03:09:00+00:00,1265.6600341796875,1266.56005859375,1265.5400390625,1266.56005859375,0,^PSEI
2026-01-08 03:10:00+00:00,1265.8399658203125,1266.800048828125,1265.8399658203125,1266.800048828125,0,^PSEI
2026-01-08 03:11:00+00:00,1266.3399658203125,1266.800048828125,1266.3399658203125,1266.6300048828125,0,^PSEI
2026-01-08 03:12:00+00:00,1266.8900146484375,1267.93994140625,1266.8900146484375,1267.93994140625,0,^PSEI
2026-01-08 03:13:00+00:00,1266.8199462890625,1266.8199462890625,1266.530029296875,1266.530029296875,0,^PSEI
2026-01-08 03:14:00+00:00,1265.68994140625,1266.3399658203125,1265.68994140625,1266.3399658203125,0,^PSEI
2026-01-08 03:15:00+00:00,1266.31005859375,1266.3699951171875,1265.31005859375,1265.31005859375,0,^PSEI
2026-01-08 03:16:00+00:00,1265.7099609375,1265.969970703125,1265.6199951171875,1265.969970703125,0,^PSEI
2026-01-08 03:17:00+00:00,1265.0400390625,1265.449951171875,1264.2099609375,1265.449951171875,0,^PSEI
2026-01-08 03:18:00+00:00,1264.4200439453125,1264.4200439453125,1264.010009765625,1264.25,0,^PSEI
2026-01-08 03:19:00+00:00,1264.0699462890625,1264.8499755859375,1264.0699462890625,1264.7900390625,0,^PSEI
2026-01-08 03:20:00+00:00,1264.739990234375,1264.8199462890625,1264.449951171875,1264.8199462890625,0,^PSEI
2026-01-08 03:21:00+00:00,1264.6300048828125,1265.2099609375,1264.6300048828125,1265.2099609375,0,^PSEI
2026-01-08 03:22:00+00:00,1265.699951171875,1266.239990234375,1265.6600341796875,1266.239990234375,0,^PSEI
2026-01-08 03:23:00+00:00,1266.1199951171875,1266.4599609375,1265.989990234375,1266.1099853515625,0,^PSEI
2026-01-08 03:24:00+00:00,1265.5999755859375,1265.5999755859375,1265.3599853515625,1265.3599853515625,0,^PSEI
2026-01-08 03:25:00+00:00,1265.1099853515625,1265.25,1264.1400146484375,1264.1400146484375,0,^PSEI
2026-01-08 03:26:00+00:00,1265.0899658203125,1265.6099853515625,1264.800048828125,1264.800048828125,0,^PSEI
2026-01-08 03:27:00+00:00,1264.6800537109375,1265.5799560546875,1264.6199951171875,1264.6199951171875,0,^PSEI
2026-01-08 03:28:00+00:00,1265.5,1265.550048828125,1265.050048828125,1265.050048828125,0,^PSEI
2026-01-08 03:29:00+00:00,1265.530029296875,1265.93994140625,1265.489990234375,1265.489990234375,0,^PSEI
2026-01-08 03:30:00+00:00,1265.699951171875,1266.010009765625,1265.530029296875,1265.530029296875,0,^PSEI
2026-01-08 03:31:00+00:00,1265.1800537109375,1265.6500244140625,1264.8800048828125,1264.8800048828125,0,^PSEI
2026-01-08 03:32:00+00:00,1264.8199462890625,1265.6099853515625,1264.8199462890625,1265.6099853515625,0,^PSEI
2026-01-08 03:33:00+00:00,1265.280029296875,1265.5799560546875,1265.0899658203125,1265.0899658203125,0,^PSEI
2026-01-08 03:34:00+00:00,1264.93994140625,1265.6700439453125,1264.93994140625,1265.6700439453125,0,^PSEI
2026-01-08 03:35:00+00:00,1265.93994140625,1265.93994140625,1265.550048828125,1265.6700439453125,0,^PSEI
2026-01-08 03:36:00+00:00,1266.2099609375,1266.2099609375,1264.239990234375,1264.239990234375,0,^PSEI
2026-01-08 03:37:00+00:00,1264.4300537109375,1265.6500244140625,1264.4300537109375,1265.0999755859375,0,^PSEI
2026-01-08 03:38:00+00:00,1264.1700439453125,1265.77001953125,1264.1700439453125,1265.77001953125,0,^PSEI
2026-01-08 03:39:00+00:00,1265.1600341796875,1265.1600341796875,1265.050048828125,1265.0899658203125,0,^PSEI
2026-01-08 03:40:00+00:00,1264.7900390625,1265.199951171875,1264.4200439453125,1264.93994140625,0,^PSEI
2026-01-08 03:41:00+00:00,1265.8900146484375,1265.8900146484375,1265.4200439453125,1265.4200439453125,0,^PSEI
2026-01-08 03:42:00+00:00,1264.6400146484375,1266.280029296875,1264.6400146484375,1265.0899658203125,0,^PSEI
2026-01-08 03:43:00+00:00,1265.6700439453125,1265.8499755859375,1265.1600341796875,1265.1600341796875,0,^PSEI
2026-01-08 03:44:00+00:00,1265.989990234375,1266.239990234375,1265.5,1265.75,0,^PSEI
2026-01-08 03:45:00+00:00,1265.510009765625,1266.27001953125,1265.510009765625,1265.9300537109375,0,^PSEI
2026-01-08 03:46:00+00:00,1265.5699462890625,1265.5699462890625,1264.9000244140625,1264.9000244140625,0,^PSEI
2026-01-08 03:47:00+00:00,1263.9300537109375,1264.43994140625,1263.9300537109375,1264.43994140625,0,^PSEI
2026-01-08 03:48:00+00:00,1265.300048828125,1265.300048828125,1264.52001953125,1264.52001953125,0,^PSEI
