Datetime,Open,High,Low,Close,Volume,Ticker
2026-01-09 01:30:00+00:00,26272.5390625,26282.419921875,26240.58984375,26244.94921875,0,^JKSE
2026-01-09 01:31:00+00:00,26246.9609375,26251.7890625,26219.55078125,26219.55078125,0,^JKSE
2026-01-09 01:32:00+00:00,26222.720703125,26223.220703125,26199.9609375,26207.279296875,0,^JKSE
2026-01-09 01:33:00+00:00,26205.98046875,26215.869140625,26201.9609375,26204.33984375,0,^JKSE
2026-01-09 01:34:00+00:00,26201.75,26227.619140625,26201.75,26227.619140625,0,^JKSE
2026-01-09 01:35:00+00:00,26224.189453125,26237.169921875,26224.189453125,26228.849609375,0,^JKSE
2026-01-09 01:36:00+00:00,26229.91015625,26232.890625,26203.859375,26204.25,0,^JKSE
2026-01-09 01:37:00+00:00,26202.830078125,26217.140625,26190.0703125,26217.140625,0,^JKSE
2026-01-09 01:38:00+00:00,26222.060546875,26222.060546875,26192.130859375,26195.099609375,0,^JKSE
2026-01-09 01:39:00+00:00,26192.900390625,26212.51953125,26192.900390625,26203.390625,0,^JKSE
2026-01-09 01:40:00+00:00,26201.779296875,26202.98046875,26189.119140625,26189.310546875,0,^JKSE
2026-01-09 01:41:00+00:00,26193.16015625,26195.5,26186.05078125,26187.650390625,0,^JKSE
2026-01-09 01:42:00+00:00,26183.890625,26188.41015625,26173.91015625,26175.0703125,0,^JKSE
2026-01-09 01:43:00+00:00,26171.890625,26176.01953125,26164.6796875,26171.4609375,0,^JKSE
2026-01-09 01:44:00+00:00,26171.4296875,26175.51953125,26161.630859375,26172.08984375,0,^JKSE
2026-01-09 01:45:00+00:00,26176.669921875,26192.5,26169.6796875,26186.23046875,0,^JKSE
2026-01-09 01:46:00+00:00,26183.779296875,26185.9609375,26170.91015625,26174.900390625,0,^JKSE
2026-01-09 01:47:00+00:00,26175.8203125,26180.5390625,26165.76953125,26171.349609375,0,^JKSE
2026-01-09 01:48:00+00:00,26174.240234375,26197.51953125,26172.9296875,26197.5,0,^JKSE
2026-01-09 01:49:00+00:00,26198.0390625,26212.599609375,26197.109375,26207.419921875,0,^JKSE
2026-01-09 01:50:00+00:00,26207.720703125,26226.8203125,26207.720703125,26226.580078125,0,^JKSE
2026-01-09 01:51:00+00:00,26224.029296875,26226.849609375,26215.51953125,26226.849609375,0,^JKSE
2026-01-09 01:52:00+00:00,26229.380859375,26231.2109375,26219.609375,26219.609375,0,^JKSE
2026-01-09 01:53:00+00:00,26215.9296875,26223.98046875,26214.349609375,26222.5390625,0,^JKSE
2026-01-09 01:54:00+00:00,26221.759765625,26236.08984375,26220.55078125,26232.91015625,0,^JKSE
2026-01-09 01:55:00+00:00,26235.55078125,26241.740234375,26228.9609375,26241.740234375,0,^JKSE
2026-01-09 01:56:00+00:00,26241.5390625,26243.2890625,26235.900390625,26240.150390625,0,^JKSE
2026-01-09 01:57:00+00:00,26238.259765625,26252.5703125,26236.9609375,26252.5703125,0,^JKSE
2026-01-09 01:58:00+00:00,26252.619140625,26261.4609375,26247.810546875,26261.4609375,0,^JKSE
2026-01-09 01:59:00+00:00,26262.2890625,26265.060546875,26259.140625,26264.990234375,0,^JKSE
2026-01-09 02:00:00+00:00,26265.939453125,26280.830078125,26265.939453125,26277.73046875,0,^JKSE
2026-01-09 02:01:00+00:00,26280.26953125,26292.880859375,26276.849609375,26289.259765625,0,^JKSE
2026-01-09 02:02:00+00:00,26289.119140625,26299.3203125,26265.9296875,26267.26953125,0,^JKSE
2026-01-09 02:03:00+00:00,26266.9609375,26286.109375,26266.30078125,26285.990234375,0,^JKSE
2026-01-09 02:04:00+00:00,26286.919921875,26288.58984375,26270.169921875,26270.599609375,0,^JKSE
2026-01-09 02:05:00+00:00,26269.529296875,26280.44921875,26267.849609375,26271.75,0,^JKSE
2026-01-09 02:06:00+00:00,26269.609375,26273.5703125,26253.619140625,26256.990234375,0,^JKSE
2026-01-09 02:07:00+00:00,26255.2890625,26270.060546875,26253.9609375,26270.060546875,0,^JKSE
2026-01-09 02:08:00+00:00,26271.119140625,26282.25,26271.119140625,26274.7890625,0,^JKSE
2026-01-09 02:09:00+00:00,26273.580078125,26273.580078125,26254.140625,26257.650390625,0,^JKSE
2026-01-09 02:10:00+00:00,26256.3203125,26258.650390625,26246.900390625,26248.58984375,0,^JKSE
2026-01-09 02:11:00+00:00,26250.83984375,26250.83984375,26222.73046875,26222.73046875,0,^JKSE
2026-01-09 02:12:00+00:00,26220.919921875,26220.919921875,26187.330078125,26188.240234375,0,^JKSE
2026-01-09 02:13:00+00:00,26188.580078125,26205.970703125,26188.580078125,26202.419921875,0,^JKSE
2026-01-09 02:14:00+00:00,26204.240234375,26213.220703125,26194.099609375,26194.099609375,0,^JKSE
2026-01-09 02:15:00+00:00,26194.310546875,26196.740234375,26188.369140625,26194.259765625,0,^JKSE
2026-01-09 02:16:00+00:00,26192.509765625,26203.01953125,26192.509765625,26199.83984375,0,^JKSE
2026-01-09 02:17:00+00:00,26200.189453125,26208.16015625,26193.6796875,26205.75,0,^JKSE
2026-01-09 02:18:00+00:00,26210.400390625,26216.7890625,26207.330078125,26207.330078125,0,^JKSE
2026-01-09 02:19:00+00:00,26205.0703125,26209.7890625,26200.390625,26202.919921875,0,^JKSE
2026-01-09 02:20:00+00:00,26204.240234375,26204.619140625,26186.560546875,26192.30078125,0,^JKSE
2026-01-09 02:21:00+00:00,26191.830078125,26199.4609375,26190.66015625,26193.619140625,0,^JKSE
2026-01-09 02:22:00+00:00,26193.0703125,26210.490234375,26193.0703125,26205.55078125,0,^JKSE
2026-01-09 02:23:00+00:00,26210.240234375,26216.66015625,26207.189453125,26213.2890625,0,^JKSE
2026-01-09 02:24:00+00:00,26213.029296875,26217.98046875,26202.169921875,26202.169921875,0,^JKSE
2026-01-09 02:25:00+00:00,26199.7890625,26209.810546875,26199.7890625,26207.5390625,0,^JKSE
