id,title,description,availability,link,image link,price,identifier exists,gtin,mpn,brand,condition,adult,color,size,gender,age group
PROD_0325,"Dell Gaming Mouse - White - High Precision","Gain the edge in your games with the Dell Gaming Mouse. Featuring high-precision tracking, customizable buttons, and vibrant White RGB lighting, it's designed for serious gamers.",in_stock,http://www.example.com/dell/gaming_mouse/PROD_0325,http://www.example.com/images/dell/gaming_mouse/PROD_0325.jpg,67.63 USD,yes,,GM-DEL-5544B34C,Dell,new,no,White,One Size,unisex,adult
PROD_0326,"Philips Fitness Tracker V1X - Green Band","Achieve your fitness goals with the Philips Fitness Tracker V1X. Monitor your heart rate, steps, sleep, and more with this sleek Green device. Stay motivated and track your progress effortlessly.",in_stock,http://www.example.com/philips/fitness_tracker/PROD_0326,http://www.example.com/images/philips/fitness_tracker/PROD_0326.jpg,113.80 USD,yes,007353912648,FT-PHI-0B403164,Philips,new,no,Green,One Size,male,adult
PROD_0327,"Dyson Everyday Backpack - Blue - Large","The Dyson Everyday Backpack offers ample storage and durable construction. Perfect for school, work, or travel, this Blue backpack features multiple compartments to keep your essentials organized. Comfortable straps ensure all-day wear.",in_stock,http://www.example.com/dyson/backpack/PROD_0327,http://www.example.com/images/dyson/backpack/PROD_0327.jpg,104.38 USD,yes,440336215357,BP-DYS-1296CF13,Dyson,new,no,Blue,Large,unisex,kids
PROD_0328,"Amazon Logo Coffee Mug - White","Enjoy your favorite beverage in this high-quality Amazon Logo Coffee Mug. Made from durable ceramic and featuring a vibrant White finish, it's perfect for home or office. Dishwasher and microwave safe.",in_stock,http://www.example.com/amazon/coffee_mug/PROD_0328,http://www.example.com/images/amazon/coffee_mug/PROD_0328.jpg,20.00 USD,yes,,CM-AMA-CD70F16C,Amazon,new,no,White,One Size,unisex,
PROD_0329,"HP LED Desk Lamp - Black - Dimmable","Illuminate your workspace with the HP LED Desk Lamp. Featuring adjustable brightness, multiple light modes, and a modern Black design, it's perfect for reading, studying, or working. Energy-efficient and stylish.",in_stock,http://www.example.com/hp/desk_lamp/PROD_0329,http://www.example.com/images/hp/desk_lamp/PROD_0329.jpg,50.78 USD,yes,,DL-HP--E77074E4,HP,new,no,Black,One Size,unisex,
PROD_0330,"Sony Laptop V4Pro Laptop - 17.0 inch - Black","Powerful and sleek, the Sony V4Pro Laptop features a stunning 17.0 inch display and robust performance for all your computing needs. The elegant Black finish makes it as stylish as it is functional.",in_stock,http://www.example.com/sony/laptop/PROD_0330,http://www.example.com/images/sony/laptop/PROD_0330.jpg,1925.10 USD,yes,707127110826,LT-SON-6F2275CB,Sony,new,no,Black,One Size,unisex,
PROD_0331,"Microsoft Smart Speaker V4X with Voice Assistant","Experience crystal-clear sound and intelligent assistance with the Microsoft Smart Speaker V4X. Control your music, get answers, and manage your smart home with just your voice. A perfect blend of style and technology.",in_stock,http://www.example.com/microsoft/smart_speaker/PROD_0331,http://www.example.com/images/microsoft/smart_speaker/PROD_0331.jpg,88.75 USD,yes,707127110826,SS-MIC-5481358F,Microsoft,new,no,Charcoal,One Size,unisex,
PROD_0332,"Adidas Smartwatch Series V1X - Silver Band","Stay connected and track your fitness with the Adidas Smartwatch Series V1X. Featuring health monitoring, notifications, and a stylish Silver band, it's the ultimate companion for a modern lifestyle.",in_stock,http://www.example.com/adidas/smartwatch/PROD_0332,http://www.example.com/images/adidas/smartwatch/PROD_0332.jpg,451.98 USD,yes,077054628464,SW-ADI-BB1A29D6,Adidas,new,no,Silver,One Size,male,adult
PROD_0333,"Nike Logo T-Shirt - L Blue","Show your pride with this comfortable Blue Nike Logo T-Shirt. Made from premium cotton, it's perfect for everyday wear. Available in various sizes for a perfect fit.",in_stock,http://www.example.com/nike/t-shirt/PROD_0333,http://www.example.com/images/nike/t-shirt/PROD_0333.jpg,33.37 USD,yes,,TS-NIK-D6F415CC,Nike,new,no,Blue,L,male,adult
PROD_0334,"IKEA Wireless Headphones - Black - Noise Cancelling","Immerse yourself in rich, dynamic sound with IKEA Wireless Headphones. Featuring active noise cancellation and a comfortable Black design, these headphones are perfect for travel, work, or leisure. Enjoy hours of listening on a single charge.",in_stock,http://www.example.com/ikea/wireless_headphones/PROD_0334,http://www.example.com/images/ikea/wireless_headphones/PROD_0334.jpg,300.95 USD,yes,222501069830,HP-IKE-EF0155F1,IKEA,new,no,Black,One Size,unisex,
PROD_0335,"Dell Gaming Mouse - White - High Precision","Gain the edge in your games with the Dell Gaming Mouse. Featuring high-precision tracking, customizable buttons, and vibrant White RGB lighting, it's designed for serious gamers.",in_stock,http://www.example.com/dell/gaming_mouse/PROD_0335,http://www.example.com/images/dell/gaming_mouse/PROD_0335.jpg,67.63 USD,yes,,GM-DEL-5544B34C,Dell,new,no,White,One Size,unisex,adult
PROD_0336,"Philips Fitness Tracker V1X - Green Band","Achieve your fitness goals with the Philips Fitness Tracker V1X. Monitor your heart rate, steps, sleep, and more with this sleek Green device. Stay motivated and track your progress effortlessly.",in_stock,http://www.example.com/philips/fitness_tracker/PROD_0336,http://www.example.com/images/philips/fitness_tracker/PROD_0336.jpg,113.80 USD,yes,007353912648,FT-PHI-0B403164,Philips,new,no,Green,One Size,male,adult
PROD_0337,"Dyson Everyday Backpack - Blue - Large","The Dyson Everyday Backpack offers ample storage and durable construction. Perfect for school, work, or travel, this Blue backpack features multiple compartments to keep your essentials organized. Comfortable straps ensure all-day wear.",in_stock,http://www.example.com/dyson/backpack/PROD_0337,http://www.example.com/images/dyson/backpack/PROD_0337.jpg,104.38 USD,yes,440336215357,BP-DYS-1296CF13,Dyson,new,no,Blue,Large,unisex,kids
PROD_0338,"Amazon Logo Coffee Mug - White","Enjoy your favorite beverage in this high-quality Amazon Logo Coffee Mug. Made from durable ceramic and featuring a vibrant White finish, it's perfect for home or office. Dishwasher and microwave safe.",in_stock,http://www.example.com/amazon/coffee_mug/PROD_0338,http://www.example.com/images/amazon/coffee_mug/PROD_0338.jpg,20.00 USD,yes,,CM-AMA-CD70F16C,Amazon,new,no,White,One Size,unisex,
PROD_0339,"HP LED Desk Lamp - Black - Dimmable","Illuminate your workspace with the HP LED Desk Lamp. Featuring adjustable brightness, multiple light modes, and a modern Black design, it's perfect for reading, studying, or working. Energy-efficient and stylish.",in_stock,http://www.example.com/hp/desk_lamp/PROD_0339,http://www.example.com/images/hp/desk_lamp/PROD_0339.jpg,50.78 USD,yes,,DL-HP--E77074E4,HP,new,no,Black,One Size,unisex,
PROD_0340,"Google Smart Speaker V5Pro with Voice Assistant","Experience crystal-clear sound and intelligent assistance with the Google Smart Speaker V5Pro. Control your music, get answers, and manage your smart home with just your voice. A perfect blend of style and technology.",in_stock,http://www.example.com/google/smart_speaker/PROD_0340,http://www.example.com/images/google/smart_speaker/PROD_0340.jpg,93.43 USD,yes,964645218768,SS-GOO-E3C67C6A,Google,new,no,Chalk,One Size,unisex,adult
PROD_0341,"Samsung Gaming Mouse - Red - High Precision","Gain the edge in your games with the Samsung Gaming Mouse. Featuring high-precision tracking, customizable buttons, and vibrant Red RGB lighting, it's designed for serious gamers.",in_stock,http://www.example.com/samsung/gaming_mouse/PROD_0341,http://www.example.com/images/samsung/gaming_mouse/PROD_0341.jpg,57.17 USD,yes,937397754637,GM-SAM-6F2275CB,Samsung,new,no,Red,One Size,unisex,adult
PROD_0342,"Logitech Smart Speaker V2X with Voice Assistant","Experience crystal-clear sound and intelligent assistance with the Logitech Smart Speaker V2X. Control your music, get answers, and manage your smart home with just your voice. A perfect blend of style and technology.",in_stock,http://www.example.com/logitech/smart_speaker/PROD_0342,http://www.example.com/images/logitech/smart_speaker/PROD_0342.jpg,85.20 USD,yes,733796590299,SS-LOG-F91F2681,Logitech,new,no,Grey,One Size,unisex,adult
PROD_0343,"Dell Logo T-Shirt - XS White","Show your pride with this comfortable White Dell Logo T-Shirt. Made from premium cotton, it's perfect for everyday wear. Available in various sizes for a perfect fit.",in_stock,http://www.example.com/dell/t-shirt/PROD_0343,http://www.example.com/images/dell/t-shirt/PROD_0343.jpg,29.98 USD,yes,,TS-DEL-5544B34C,Dell,new,no,White,XS,unisex,adult
PROD_0344,"Philips Wireless Headphones - White - Noise Cancelling","Immerse yourself in rich, dynamic sound with Philips Wireless Headphones. Featuring active noise cancellation and a comfortable White design, these headphones are perfect for travel, work, or leisure. Enjoy hours of listening on a single charge.",in_stock,http://www.example.com/philips/wireless_headphones/PROD_0344,http://www.example.com/images/philips/wireless_headphones/PROD_0344.jpg,355.60 USD,yes,222501069830,HP-PHI-0B403164,Philips,new,no,White,One Size,unisex,
PROD_0345,"Dyson Laptop V5Pro Laptop - 15.6 inch - Silver","Powerful and sleek, the Dyson V5Pro Laptop features a stunning 15.6 inch display and robust performance for all your computing needs. The elegant Silver finish makes it as stylish as it is functional.",in_stock,http://www.example.com/dyson/laptop/PROD_0345,http://www.example.com/images/dyson/laptop/PROD_0345.jpg,1596.16 USD,yes,567676717590,LT-DYS-1296CF13,Dyson,new,no,Silver,One Size,unisex,
PROD_0346,"Amazon Logo Coffee Mug - Yellow","Enjoy your favorite beverage in this high-quality Amazon Logo Coffee Mug. Made from durable ceramic and featuring a vibrant Yellow finish, it's perfect for home or office. Dishwasher and microwave safe.",in_stock,http://www.example.com/amazon/coffee_mug/PROD_0346,http://www.example.com/images/amazon/coffee_mug/PROD_0346.jpg,20.00 USD,yes,,CM-AMA-CD70F16C,Amazon,new,no,Yellow,One Size,unisex,
PROD_0347,"HP Fitness Tracker V3Max - Blue Band","Achieve your fitness goals with the HP Fitness Tracker V3Max. Monitor your heart rate, steps, sleep, and more with this sleek Blue device. Stay motivated and track your progress effortlessly.",in_stock,http://www.example.com/hp/fitness_tracker/PROD_0347,http://www.example.com/images/hp/fitness_tracker/PROD_0347.jpg,130.41 USD,yes,007353912648,FT-HP--E77074E4,HP,new,no,Blue,One Size,male,adult
PROD_0348,"Sony LED Desk Lamp - Silver - Dimmable","Illuminate your workspace with the Sony LED Desk Lamp. Featuring adjustable brightness, multiple light modes, and a modern Silver design, it's perfect for reading, studying, or working. Energy-efficient and stylish.",in_stock,http://www.example.com/sony/desk_lamp/PROD_0348,http://www.example.com/images/sony/desk_lamp/PROD_0348.jpg,50.78 USD,yes,,DL-SON-6F2275CB,Sony,new,no,Silver,One Size,unisex,
PROD_0349,"Microsoft Everyday Backpack - Black - Small","The Microsoft Everyday Backpack offers ample storage and durable construction. Perfect for school, work, or travel, this Black backpack features multiple compartments to keep your essentials organized. Comfortable straps ensure all-day wear.",in_stock,http://www.example.com/microsoft/backpack/PROD_0349,http://www.example.com/images/microsoft/backpack/PROD_0349.jpg,95.59 USD,yes,440336215357,BP-MIC-5481358F,Microsoft,new,no,Black,Small,male,adult
PROD_0350,"Apple T-Shirt - XXL Green","Show your pride with this comfortable Green Apple T-Shirt. Made from premium cotton, it's perfect for everyday wear. Available in various sizes for a perfect fit.",in_stock,http://www.example.com/apple/t-shirt/PROD_0350,http://www.example.com/images/apple/t-shirt/PROD_0350.jpg,37.38 USD,yes,761966020525,TS-APP-12A45C97,Apple,new,no,Green,XXL,unisex,adult
PROD_0351,"Samsung Smart Speaker V3X with Voice Assistant","Experience crystal-clear sound and intelligent assistance with the Samsung Smart Speaker V3X. Control your music, get answers, and manage your smart home with just your voice. A perfect blend of style and technology.",in_stock,http://www.example.com/samsung/smart_speaker/PROD_0351,http://www.example.com/images/samsung/smart_speaker/PROD_0351.jpg,114.73 USD,yes,940738914041,SS-SAM-6F2275CB,Samsung,new,no,Black,One Size,unisex,
PROD_0352,"Logitech Smartwatch Series V1X - Silver Band","Stay connected and track your fitness with the Logitech Smartwatch Series V1X. Featuring health monitoring, notifications, and a stylish Silver band, it's the ultimate companion for a modern lifestyle.",in_stock,http://www.example.com/logitech/smartwatch/PROD_0352,http://www.example.com/images/logitech/smartwatch/PROD_0352.jpg,451.98 USD,yes,077054628464,SW-LOG-F91F2681,Logitech,new,no,Silver,One Size,male,adult
PROD_0353,"Dell Wireless Headphones - Rose Gold - Noise Cancelling","Immerse yourself in rich, dynamic sound with Dell Wireless Headphones. Featuring active noise cancellation and a comfortable Rose Gold design, these headphones are perfect for travel, work, or leisure. Enjoy hours of listening on a single charge.",in_stock,http://www.example.com/dell/wireless_headphones/PROD_0353,http://www.example.com/images/dell/wireless_headphones/PROD_0353.jpg,344.13 USD,yes,440356597793,HP-DEL-5544B34C,Dell,new,no,Rose Gold,One Size,unisex,
PROD_0354,"Philips Gaming Mouse - Blue - High Precision","Gain the edge in your games with the Philips Gaming Mouse. Featuring high-precision tracking, customizable buttons, and vibrant Blue RGB lighting, it's designed for serious gamers.",in_stock,http://www.example.com/philips/gaming_mouse/PROD_0354,http://www.example.com/images/philips/gaming_mouse/PROD_0354.jpg,67.63 USD,yes,,GM-PHI-0B403164,Philips,new,no,Blue,One Size,unisex,adult
PROD_0355,"Dyson Fitness Tracker V5X - Black Band","Achieve your fitness goals with the Dyson Fitness Tracker V5X. Monitor your heart rate, steps, sleep, and more with this sleek Black device. Stay motivated and track your progress effortlessly.",in_stock,http://www.example.com/dyson/fitness_tracker/PROD_0355,http://www.example.com/images/dyson/fitness_tracker/PROD_0355.jpg,120.73 USD,yes,440336215357,FT-DYS-1296CF13,Dyson,new,no,Black,One Size,male,adult
PROD_0356,"Amazon Everyday Backpack - Green - Standard","The Amazon Everyday Backpack offers ample storage and durable construction. Perfect for school, work, or travel, this Green backpack features multiple compartments to keep your essentials organized. Comfortable straps ensure all-day wear.",in_stock,http://www.example.com/amazon/backpack/PROD_0356,http://www.example.com/images/amazon/backpack/PROD_0356.jpg,98.66 USD,yes,687053075249,BP-AMA-CD70F16C,Amazon,new,no,Green,Standard,male,adult
PROD_0357,"HP Logo Coffee Mug - Purple","Enjoy your favorite beverage in this high-quality HP Logo Coffee Mug. Made from durable ceramic and featuring a vibrant Purple finish, it's perfect for home or office. Dishwasher and microwave safe.",in_stock,http://www.example.com/hp/coffee_mug/PROD_0357,http://www.example.com/images/hp/coffee_mug/PROD_0357.jpg,21.82 USD,yes,,CM-HP--E77074E4,HP,new,no,Purple,One Size,unisex,
PROD_0358,"Sony LED Desk Lamp - Black - Dimmable","Illuminate your workspace with the Sony LED Desk Lamp. Featuring adjustable brightness, multiple light modes, and a modern Black design, it's perfect for reading, studying, or working. Energy-efficient and stylish.",in_stock,http://www.example.com/sony/desk_lamp/PROD_0358,http://www.example.com/images/sony/desk_lamp/PROD_0358.jpg,50.78 USD,yes,,DL-SON-6F2275CB,Sony,new,no,Black,One Size,unisex,
PROD_0359,"Microsoft Laptop V4Pro Laptop - 17.0 inch - Black","Powerful and sleek, the Microsoft V4Pro Laptop features a stunning 17.0 inch display and robust performance for all your computing needs. The elegant Black finish makes it as stylish as it is functional.",in_stock,http://www.example.com/microsoft/laptop/PROD_0359,http://www.example.com/images/microsoft/laptop/PROD_0359.jpg,1925.10 USD,yes,707127110826,LT-MIC-5481358F,Microsoft,new,no,Black,One Size,unisex,
PROD_0360,"Google Fitness Tracker V3X - Blue Band","Achieve your fitness goals with the Google Fitness Tracker V3X. Monitor your heart rate, steps, sleep, and more with this sleek Blue device. Stay motivated and track your progress effortlessly.",in_stock,http://www.example.com/google/fitness_tracker/PROD_0360,http://www.example.com/images/google/fitness_tracker/PROD_0360.jpg,122.99 USD,yes,236750002154,FT-GOO-E3C67C6A,Google,new,no,Blue,One Size,female,adult
PROD_0361,"Adidas Smartwatch Series V1X - Silver Band","Stay connected and track your fitness with the Adidas Smartwatch Series V1X. Featuring health monitoring, notifications, and a stylish Silver band, it's the ultimate companion for a modern lifestyle.",in_stock,http://www.example.com/adidas/smartwatch/PROD_0361,http://www.example.com/images/adidas/smartwatch/PROD_0361.jpg,451.98 USD,yes,077054628464,SW-ADI-BB1A29D6,Adidas,new,no,Silver,One Size,male,adult
PROD_0362,"Nike Logo T-Shirt - L Blue","Show your pride with this comfortable Blue Nike Logo T-Shirt. Made from premium cotton, it's perfect for everyday wear. Available in various sizes for a perfect fit.",in_stock,http://www.example.com/nike/t-shirt/PROD_0362,http://www.example.com/images/nike/t-shirt/PROD_0362.jpg,33.37 USD,yes,,TS-NIK-D6F415CC,Nike,new,no,Blue,L,male,adult
PROD_0363,"IKEA Wireless Headphones - Black - Noise Cancelling","Immerse yourself in rich, dynamic sound with IKEA Wireless Headphones. Featuring active noise cancellation and a comfortable Black design, these headphones are perfect for travel, work, or leisure. Enjoy hours of listening on a single charge.",in_stock,http://www.example.com/ikea/wireless_headphones/PROD_0363,http://www.example.com/images/ikea/wireless_headphones/PROD_0363.jpg,300.95 USD,yes,222501069830,HP-IKE-EF0155F1,IKEA,new,no,Black,One Size,unisex,
PROD_0364,"Dell Gaming Mouse - White - High Precision","Gain the edge in your games with the Dell Gaming Mouse. Featuring high-precision tracking, customizable buttons, and vibrant White RGB lighting, it's designed for serious gamers.",in_stock,http://www.example.com/dell/gaming_mouse/PROD_0364,http://www.example.com/images/dell/gaming_mouse/PROD_0364.jpg,67.63 USD,yes,,GM-DEL-5544B34C,Dell,new,no,White,One Size,unisex,adult
PROD_0365,"Philips Fitness Tracker V1X - Green Band","Achieve your fitness goals with the Philips Fitness Tracker V1X. Monitor your heart rate, steps, sleep, and more with this sleek Green device. Stay motivated and track your progress effortlessly.",in_stock,http://www.example.com/philips/fitness_tracker/PROD_0365,http://www.example.com/images/philips/fitness_tracker/PROD_0365.jpg,113.80 USD,yes,007353912648,FT-PHI-0B403164,Philips,new,no,Green,One Size,male,adult
PROD_0366,"Dyson Everyday Backpack - Blue - Large","The Dyson Everyday Backpack offers ample storage and durable construction. Perfect for school, work, or travel, this Blue backpack features multiple compartments to keep your essentials organized. Comfortable straps ensure all-day wear.",in_stock,http://www.example.com/dyson/backpack/PROD_0366,http://www.example.com/images/dyson/backpack/PROD_0366.jpg,104.38 USD,yes,440336215357,BP-DYS-1296CF13,Dyson,new,no,Blue,Large,unisex,kids
PROD_0367,"Amazon Logo Coffee Mug - White","Enjoy your favorite beverage in this high-quality Amazon Logo Coffee Mug. Made from durable ceramic and featuring a vibrant White finish, it's perfect for home or office. Dishwasher and microwave safe.",in_stock,http://www.example.com/amazon/coffee_mug/PROD_0367,http://www.example.com/images/amazon/coffee_mug/PROD_0367.jpg,20.00 USD,yes,,CM-AMA-CD70F16C,Amazon,new,no,White,One Size,unisex,
PROD_0368,"HP LED Desk Lamp - Black - Dimmable","Illuminate your workspace with the HP LED Desk Lamp. Featuring adjustable brightness, multiple light modes, and a modern Black design, it's perfect for reading, studying, or working. Energy-efficient and stylish.",in_stock,http://www.example.com/hp/desk_lamp/PROD_0368,http://www.example.com/images/hp/desk_lamp/PROD_0368.jpg,50.78 USD,yes,,DL-HP--E77074E4,HP,new,no,Black,One Size,unisex,
PROD_0369,"Sony Laptop V4Pro Laptop - 17.0 inch - Black","Powerful and sleek, the Sony V4Pro Laptop features a stunning 17.0 inch display and robust performance for all your computing needs. The elegant Black finish makes it as stylish as it is functional.",in_stock,http://www.example.com/sony/laptop/PROD_0369,http://www.example.com/images/sony/laptop/PROD_0369.jpg,1925.10 USD,yes,707127110826,LT-SON-6F2275CB,Sony,new,no,Black,One Size,unisex,
PROD_0370,"Microsoft Smart Speaker V4X with Voice Assistant","Experience crystal-clear sound and intelligent assistance with the Microsoft Smart Speaker V4X. Control your music, get answers, and manage your smart home with just your voice. A perfect blend of style and technology.",in_stock,http://www.example.com/microsoft/smart_speaker/PROD_0370,http://www.example.com/images/microsoft/smart_speaker/PROD_0370.jpg,88.75 USD,yes,707127110826,SS-MIC-5481358F,Microsoft,new,no,Charcoal,One Size,unisex,
PROD_0371,"Adidas Smartwatch Series V1X - Silver Band","Stay connected and track your fitness with the Adidas Smartwatch Series V1X. Featuring health monitoring, notifications, and a stylish Silver band, it's the ultimate companion for a modern lifestyle.",in_stock,http://www.example.com/adidas/smartwatch/PROD_0371,http://www.example.com/images/adidas/smartwatch/PROD_0371.jpg,451.98 USD,yes,077054628464,SW-ADI-BB1A29D6,Adidas,new,no,Silver,One Size,male,adult
PROD_0372,"Nike Logo T-Shirt - L Blue","Show your pride with this comfortable Blue Nike Logo T-Shirt. Made from premium cotton, it's perfect for everyday wear. Available in various sizes for a perfect fit.",in_stock,http://www.example.com/nike/t-shirt/PROD_0372,http://www.example.com/images/nike/t-shirt/PROD_0372.jpg,33.37 USD,yes,,TS-NIK-D6F415CC,Nike,new,no,Blue,L,male,adult
PROD_0373,"IKEA Wireless Headphones - Black - Noise Cancelling","Immerse yourself in rich, dynamic sound with IKEA Wireless Headphones. Featuring active noise cancellation and a comfortable Black design, these headphones are perfect for travel, work, or leisure. Enjoy hours of listening on a single charge.",in_stock,http://www.example.com/ikea/wireless_headphones/PROD_0373,http://www.example.com/images/ikea/wireless_headphones/PROD_0373.jpg,300.95 USD,yes,222501069830,HP-IKE-EF0155F1,IKEA,new,no,Black,One Size,unisex,
PROD_0374,"Dell Gaming Mouse - White - High Precision","Gain the edge in your games with the Dell Gaming Mouse. Featuring high-precision tracking, customizable buttons, and vibrant White RGB lighting, it's designed for serious gamers.",in_stock,http://www.example.com/dell/gaming_mouse/PROD_0374,http://www.example.com/images/dell/gaming_mouse/PROD_0374.jpg,67.63 USD,yes,,GM-DEL-5544B34C,Dell,new,no,White,One Size,unisex,adult
PROD_0375,"Philips Fitness Tracker V1X - Green Band","Achieve your fitness goals with the Philips Fitness Tracker V1X. Monitor your heart rate, steps, sleep, and more with this sleek Green device. Stay motivated and track your progress effortlessly.",in_stock,http://www.example.com/philips/fitness_tracker/PROD_0375,http://www.example.com/images/philips/fitness_tracker/PROD_0375.jpg,113.80 USD,yes,007353912648,FT-PHI-0B403164,Philips,new,no,Green,One Size,male,adult
PROD_0376,"Dyson Everyday Backpack - Blue - Large","The Dyson Everyday Backpack offers ample storage and durable construction. Perfect for school, work, or travel, this Blue backpack features multiple compartments to keep your essentials organized. Comfortable straps ensure all-day wear.",in_stock,http://www.example.com/dyson/backpack/PROD_0376,http://www.example.com/images/dyson/backpack/PROD_0376.jpg,104.38 USD,yes,440336215357,BP-DYS-1296CF13,Dyson,new,no,Blue,Large,unisex,kids
PROD_0377,"Amazon Logo Coffee Mug - White","Enjoy your favorite beverage in this high-quality Amazon Logo Coffee Mug. Made from durable ceramic and featuring a vibrant White finish, it's perfect for home or office. Dishwasher and microwave safe.",in_stock,http://www.example.com/amazon/coffee_mug/PROD_0377,http://www.example.com/images/amazon/coffee_mug/PROD_0377.jpg,20.00 USD,yes,,CM-AMA-CD70F16C,Amazon,new,no,White,One Size,unisex,
PROD_0378,"HP LED Desk Lamp - Black - Dimmable","Illuminate your workspace with the HP LED Desk Lamp. Featuring adjustable brightness, multiple light modes, and a modern Black design, it's perfect for reading, studying, or working. Energy-efficient and stylish.",in_stock,http://www.example.com/hp/desk_lamp/PROD_0378,http://www.example.com/images/hp/desk_lamp/PROD_0378.jpg,50.78 USD,yes,,DL-HP--E77074E4,HP,new,no,Black,One Size,unisex,
PROD_0379,"Sony Laptop V4Pro Laptop - 17.0 inch - Black","Powerful and sleek, the Sony V4Pro Laptop features a stunning 17.0 inch display and robust performance for all your computing needs. The elegant Black finish makes it as stylish as it is functional.",in_stock,http://www.example.com/sony/laptop/PROD_0379,http://www.example.com/images/sony/laptop/PROD_0379.jpg,1925.10 USD,yes,707127110826,LT-SON-6F2275CB,Sony,new,no,Black,One Size,unisex,
PROD_0380,"Google Fitness Tracker V3X - Blue Band","Achieve your fitness goals with the Google Fitness Tracker V3X. Monitor your heart rate, steps, sleep, and more with this sleek Blue device. Stay motivated and track your progress effortlessly.",in_stock,http://www.example.com/google/fitness_tracker/PROD_0380,http://www.example.com/images/google/fitness_tracker/PROD_0380.jpg,122.99 USD,yes,236750002154,FT-GOO-E3C67C6A,Google,new,no,Blue,One Size,female,adult
PROD_0381,"Adidas Smartwatch Series V1X - Silver Band","Stay connected and track your fitness with the Adidas Smartwatch Series V1X. Featuring health monitoring, notifications, and a stylish Silver band, it's the ultimate companion for a modern lifestyle.",in_stock,http://www.example.com/adidas/smartwatch/PROD_0381,http://www.example.com/images/adidas/smartwatch/PROD_0381.jpg,451.98 USD,yes,077054628464,SW-ADI-BB1A29D6,Adidas,new,no,Silver,One Size,male,adult
PROD_0382,"Nike Logo T-Shirt - L Blue","Show your pride with this comfortable Blue Nike Logo T-Shirt. Made from premium cotton, it's perfect for everyday wear. Available in various sizes for a perfect fit.",in_stock,http://www.example.com/nike/t-shirt/PROD_0382,http://www.example.com/images/nike/t-shirt/PROD_0382.jpg,33.37 USD,yes,,TS-NIK-D6F415CC,Nike,new,no,Blue,L,male,adult
PROD_0383,"IKEA Wireless Headphones - Black - Noise Cancelling","Immerse yourself in rich, dynamic sound with IKEA Wireless Headphones. Featuring active noise cancellation and a comfortable Black design, these headphones are perfect for travel, work, or leisure. Enjoy hours of listening on a single charge.",in_stock,http://www.example.com/ikea/wireless_headphones/PROD_0383,http://www.example.com/images/ikea/wireless_headphones/PROD_0383.jpg,300.95 USD,yes,222501069830,HP-IKE-EF0155F1,IKEA,new,no,Black,One Size,unisex,
PROD_0384,"Dell Gaming Mouse - White - High Precision","Gain the edge in your games with the Dell Gaming Mouse. Featuring high-precision tracking, customizable buttons, and vibrant White RGB lighting, it's designed for serious gamers.",in_stock,http://www.example.com/dell/gaming_mouse/PROD_0384,http://www.example.com/images/dell/gaming_mouse/PROD_0384.jpg,67.63 USD,yes,,GM-DEL-5544B34C,Dell,new,no,White,One Size,unisex,adult
PROD_0385,"Philips Fitness Tracker V1X - Green Band","Achieve your fitness goals with the Philips Fitness Tracker V1X. Monitor your heart rate, steps, sleep, and more with this sleek Green device. Stay motivated and track your progress effortlessly.",in_stock,http://www.example.com/philips/fitness_tracker/PROD_0385,http://www.example.com/images/philips/fitness_tracker/PROD_0385.jpg,113.80 USD,yes,007353912648,FT-PHI-0B403164,Philips,new,no,Green,One Size,male,adult
PROD_0386,"Dyson Everyday Backpack - Blue - Large","The Dyson Everyday Backpack offers ample storage and durable construction. Perfect for school, work, or travel, this Blue backpack features multiple compartments to keep your essentials organized. Comfortable straps ensure all-day wear.",in_stock,http://www.example.com/dyson/backpack/PROD_0386,http://www.example.com/images/dyson/backpack/PROD_0386.jpg,104.38 USD,yes,440336215357,BP-DYS-1296CF13,Dyson,new,no,Blue,Large,unisex,kids
PROD_0387,"Amazon Logo Coffee Mug - White","Enjoy your favorite beverage in this high-quality Amazon Logo Coffee Mug. Made from durable ceramic and featuring a vibrant White finish, it's perfect for home or office. Dishwasher and microwave safe.",in_stock,http://www.example.com/amazon/coffee_mug/PROD_0387,http://www.example.com/images/amazon/coffee_mug/PROD_0387.jpg,20.00 USD,yes,,CM-AMA-CD70F16C,Amazon,new,no,White,One Size,unisex,
PROD_0388,"HP LED Desk Lamp - Black - Dimmable","Illuminate your workspace with the HP LED Desk Lamp. Featuring adjustable brightness, multiple light modes, and a modern Black design, it's perfect for reading, studying, or working. Energy-efficient and stylish.",in_stock,http://www.example.com/hp/desk_lamp/PROD_0388,http://www.example.com/images/hp/desk_lamp/PROD_0388.jpg,50.78 USD,yes,,DL-HP--E77074E4,HP,new,no,Black,One Size,unisex,
PROD_0389,"Sony Laptop V4Pro Laptop - 17.0 inch - Black","Powerful and sleek, the Sony V4Pro Laptop features a stunning 17.0 inch
